cd_point,Modele,Usage,insee_commune,nom_commune,cd_hydrogeo,nom_hydrogeo,cd_ce,lib_ce,type_point,Ressource,BSS,lib_point,lieudit,X_L93Original,Y_L93Original,X_L93New,Y_L93New,profondeur,Milieur recepteur,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Somme
A16047007,,Agricole,"16047",Blanzaguet-Saint-Cybard,,,P7230500,Le Voultron,CONT,Eau de surface,,CURSAC,CURSAC,490074.03,6489581.5,489950,6489600,"0",,50884,40524,37697,0,0,0,0,,,,,,,,,,,129 105
A16047010,ModelePOC,Agricole,"16047",Blanzaguet-Saint-Cybard,,,P7230500,Le Voultron,CONT,Eau de surface,,PERINE,PERINE,490074.03,6489581.5,489950,6489600,"0",,18978,11050,6030,14745,0,7614,24884,16398,14087,21465,21576,1641,14723,27345,19304,20251,23428,263 519
A16047015,ModelePOC,Agricole,"16047",Blanzaguet-Saint-Cybard,,,P7230500,Le Voultron,CONT,Eau de surface,,LES ROCHES,LES ROCHES,490074.03,6489581.5,489950,6489600,"0",,35131,30831,13534,27250,19219,25184,28016,27968,22503,25254,27613,14165,22967,23911,24938,28820,16708,414 012
A16047016,ModelePOC,Agricole,"16047",Blanzaguet-Saint-Cybard,,,P7230500,Le Voultron,CONT,Eau de surface,,TERRE DE L'ANGLADE,TERRE DE L'ANGLADE,490074.03,6489581.5,489950,6489600,"0",,58097,34540,31439,34615,31158,10762,40045,46920,31924,23837,28591,0,24310,,,,,396 238
A16047020,,Agricole,"16047",Blanzaguet-Saint-Cybard,,,P7230500,Le Voultron,CONT,Eau de surface,,PRAIRIE PEYRAT,PRAIRIE PEYRAT,490074.03,6489581.5,489950,6489600,"0",,7615,6710,6540,6884,4226,4700,6700,,,,,,,,,,,43 375
A16047021,ModelePOC,Agricole,"16047",Blanzaguet-Saint-Cybard,,,P72-0400,La Lizonne,CONT,Eau de surface,,LA GRANDE DENNERIE,LA GRANDE DENNERIE,490074.03,6489581.5,489950,6489600,"0",,24256,18737,28120,23160,15992,23010,32681,24677,36223,39080,33850,7790,27780,41590,24888,26734,17141,445 709
A16047024,ModelePOC,Agricole,"16047",Blanzaguet-Saint-Cybard,,,P7230500,Le Voultron,CONT,Eau de surface,,LES ROCHES,LES ROCHES,490074.03,6489581.5,489950,6489600,"0",,18108,12505,9972,12271,7158,60253,19811,35498,42879,17453,18430,7253,23085,16354,14057,10349,5220,330 656
A16047027,ModelePOC,Agricole,"16047",Blanzaguet-Saint-Cybard,,,P7230500,Le Voultron,CONT,Eau de surface,,PERINE,PERINE,490074.03,6489581.5,489950,6489600,"0",,27158,6528,9115,9122,4845,5015,15872,19477,15022,5209,0,0,0,,,,,117 363
A16047030,ModelePOC,Agricole,"16047",Blanzaguet-Saint-Cybard,,,P7230500,Le Voultron,CONT,Eau de surface,,LES GRANDS PRES,LES GRANDS PRES,490074.03,6489581.5,489950,6489600,"0",,9255,9387,5020,3598,5531,7517,11538,6721,6293,5758,1404,0,0,,,,,72 022
A16047031,ModelePOC,Agricole,"16047",Blanzaguet-Saint-Cybard,,,P7230500,Le Voultron,CONT,Eau de surface,,PRES DU BOURG,PRES DU BOURG,490074.03,6489581.5,489950,6489600,"0",,16787,15307,15469,20911,11436,19525,18823,18847,16285,16500,20889,1693,23358,2858,0,16170,28896,263 754
A16047032,ModelePOC,Agricole,"16047",Blanzaguet-Saint-Cybard,,,,,CONT,Eau de surface,,ZN-31,,490074.03,6489581.5,489950,6489600,"0",,27158,6528,9115,9122,4845,5015,15872,19477,15022,5209,0,0,0,,,,,117 363
A16047033,ModelePOC,Agricole,"16047",Blanzaguet-Saint-Cybard,,,,,CONT,Eau de surface,,ZO-50,ZO-37,490074.03,6489581.5,489950,6489600,"0",,0,11520,23771,39123,23423,43834,44603,38564,31519,22484,39618,55,23876,43920,6416,50064,29838,472 628
A16047035,ModelePOC,Agricole,"16047",Blanzaguet-Saint-Cybard,,,P7230500,Le Voultron,CONT,Eau de surface,,LES ROCHES,MOULIN DU PAS,490074.03,6489581.5,489950,6489600,"0",,44527,46814,19691,48179,34867,48301,19811,35498,42879,17453,18430,7253,23085,16354,14057,10349,5220,452 768
A16047036,ModelePOC,Agricole,"16047",Blanzaguet-Saint-Cybard,,,P7230500,Le Voultron,CONT,Eau de surface,,LA BORNETERIE,LA BORNETERIE,490074.03,6489581.5,489950,6489600,"0",,56339,28842,24262,29127,28480,27765,34662,37291,41521,38706,69770,5287,35638,41431,27073,22862,44941,593 997
A16047037,,Agricole,"16047",Blanzaguet-Saint-Cybard,,,,,CONT,Eau de surface,,ZO-43,,490074.03,6489581.5,489950,6489600,"0",,0,2550,5416,0,0,0,0,,,,,,,,,,,7 966
A16047039,ModelePOC,Agricole,"16047",Blanzaguet-Saint-Cybard,,,,,CONT,Eau de surface,,ZI-46,ZI-46,490074.03,6489581.5,489950,6489600,"0",,0,21159,14496,16953,1537,20023,25309,22722,12865,23110,21100,6111,24697,28669,5971,19591,25925,290 238
A16103006,ModelePOC,Agricole,"16103",Combiers,,,P7221040,,CONT,Eau de surface,,LA MOULINE,LA MOULINE,496717,6491489,496717,6491489,"0",,3270,7525,6690,3365,0,2980,9640,1752,6474,6590,9732,0,11412,7606,4332,3324,852,85 544
A16125006,ModelePOC,Agricole,"16125",�don,,,P7220530,La Manore,CONT,Eau de surface,,LA CASSINE,LA CASSINE,493147.22,6491107,495012,6490787,"0",,53090,32800,26430,47710,34420,36640,40130,27280,31270,37970,34850,2150,25660,38800,3650,25040,17700,515 590
A16125007,ModelePOC,Agricole,"16125",�don,,,P72-0400,La Lizonne,CONT,Eau de surface,,VIRADES,VIRADES,493147.22,6491107,492830,6488401,"0",,11700,18640,20090,25380,16630,25750,18010,14130,13640,21190,15260,0,10490,9570,8820,2500,20860,252 660
A16125008,,Agricole,"16125",�don,,,P7220530,La Manore,CONT,Eau de surface,,LA GELIE,LA GELIE,493147.22,6491107,494338,6492443,"0",,10870,0,10450,15680,1920,3220,0,,,,,,,,,,,42 140
A16125012,,Agricole,"16125",�don,,,P72-0400,La Lizonne,CONT,Eau de surface,,LE MENIEUX,LE MENIEUX,493147.22,6491107,493729,6489297,"0",,8400,7840,0,0,0,6560,0,,,,,,,,,,,22 800
A16147007,ModelePOC,Agricole,"16147",Gardes-le-Pontaroux,,,P7230500,Le Voultron,CONT,Eau de surface,,MALSAISIE / FONTENELLES,MALSAISIE / FONTENELLES,489990.72,6493624,489032,6493881,"0",,10984,17395,29348,30501,23802,30628,9424,13626,31145,28566,24771,27499,15671,25458,22809,44961,32961,419 549
A16147009,ModelePOC,Agricole,"16147",Gardes-le-Pontaroux,,,P7230500,Le Voultron,CONT,Eau de surface,,BURGAUD,BURGAUD,489990.72,6493624,488602,6492660,"0",,4034,16544,30660,15920,8143,11578,16473,11250,11250,11250,11250,1568,1763,13310,7485,1085,0,173 563
A16147011,ModelePOC,Agricole,"16147",Gardes-le-Pontaroux,,,P7230500,Le Voultron,CONT,Eau de surface,,LES GRANDS PRES,LES GRANDS PRES,489990.72,6493624,489032,6493881,"0",,15727,8301,11801,17906,19320,7993,22334,19614,19712,18479,18892,4045,19412,8680,15914,22907,22347,273 384
A16162006,ModelePOC,Agricole,"16162",Gurat,,,P7240500,Le Roncenac,CONT,Eau de surface,,LES VIGNES DE LAMBOURY,LES VIGNES DE LAMBOURY,486278.5,6485536,486881,6486146,"0",,53760,45810,35200,31160,31130,28990,25730,25730,25200,25840,24310,26020,25330,27080,39070,27400,18060,515 820
A16162008,ModelePOC,Agricole,"16162",Gurat,,,P7240500,Le Roncenac,CONT,Eau de surface,,LA RIVIERE,LA RIVIERE,486278.5,6485536,486881,6486146,"0",,2380,1730,2280,3730,2690,9670,12250,8460,0,0,0,0,3814,7336,3662,2599,0,60 601
A16162009,,Agricole,"16162",Gurat,,,P72-0400,La Lizonne,CONT,Eau de surface,,Point de Prelevement Agricole de FONTAINE GARREAUD,LIZONNE,485571.2095,6485828.589,487061,6484517,"0",,4317,720,5127,0,0,0,0,,,,,,,,,,,10 164
A16162012,ModelePOC,Agricole,"16162",Gurat,,,P72-0400,La Lizonne,CONT,Eau de surface,,PRES DE LA LIZONNE,PRES DE LA LIZONNE,486278.5,6485536,487791,6484894,"0",,54380,50520,56850,59620,27200,23930,51930,47310,44260,48870,9650,13286,35752,46113,31293,29,11693,612 686
A16162019,ModelePOC,Agricole,"16162",Gurat,,,P72-0400,La Lizonne,CONT,Eau de surface,,LANGELY,LANGELY,486278.5,6485536,487791,6484894,"0",,22205,35120,30510,24200,25360,27570,24220,24750,24220,24300,20490,18500,17520,0,6610,15280,28930,369 785
A16254002,ModelePOC,Agricole,"16254",Palluaud,,,P72-0400,La Lizonne,CONT,Eau de surface,,LA PALLURIE,LA PALLURIE,484070.06,6475838,485702,6474528,"0",,46340,31340,23520,48040,42780,42090,53600,47590,41600,50160,51000,7150,53460,57720,27980,49920,45340,719 630
A16254007,ModelePOC,Agricole,"16254",Palluaud,,,,,CONT,Eau de surface,,CHEBAUDIE,CHEBAUDIE,484070.06,6475838,484752,6477299,"0",,9830,2780,5385,1550,1000,3705,3979,4355,4488,0,552,20,0,0,7,0,0,37 651
A16254016,ModelePOC,Agricole,"16254",Palluaud,,,,,CONT,Eau de surface,,LA PALURIE,LA PALURIE,484070.06,6475838,485702,6474528,"0",,0,0,0,0,27190,26260,39060,24720,47810,33430,35680,3060,36450,41180,24310,44350,30880,414 380
A16285017,ModelePOC,Agricole,"16285",Rougnac,,,P7220530,La Manore,CONT,Eau de surface,,LA MARTINIE,LA MARTINIE,493564.12,6496477.5,494542,6494594,"0",,17979,5485,4720,7030,9390,4550,4875,5630,3270,6395,6385,25,2930,,,,,78 664
A16285021,,Agricole,"16285",Rougnac,,,,,CONT,Retenue,,LA MARTINIE,LA MARTINIE,494274,6494532,494542,6494594,"0",,17979,5485,4720,7030,0,4550,4875,5630,3270,6395,6385,25,2930,,,,,69 274
A16350004,ModelePOC,Agricole,"16350",Saint-Severin,,,P72-0400,La Lizonne,CONT,Eau de surface,,MORTEVE,MORTEVE,484173.4,6471739.5,486034,6472641,"0",,44620,31480,31340,39730,34580,39300,48820,41120,16660,39020,39050,6730,44010,52300,30920,51410,38930,630 020
A16350008,,Agricole,"16350",Saint-Severin,,,P72-0400,La Lizonne,CONT,Eau de surface,,Point de Prelevement Agricole de CHAVENAC,PALLURIE LIZONNE,483968.3024,6471773.597,486034,6472641,"0",,48160,36490,24350,34360,0,0,0,,,,,,,,,,,143 360
A16350014,ModelePOC,Agricole,"16350",Saint-Severin,,,P72-0400,La Lizonne,CONT,Eau de surface,,MORTEVE,MORTEVE,484173.4,6471739.5,486034,6472641,"0",,22270,17070,16500,15380,9550,12170,11730,8590,10290,10260,12950,1350,16640,8690,4700,8710,11880,198 730
A16350017,,Agricole,"16350",Saint-Severin,,,P72-0400,La Lizonne,CONT,Eau de surface,,Point de Prelevement Agricole de ZD-11,LIZONNE,483968.3024,6471773.597,486034,6472641,"0",,36110,24090,26440,14480,5820,0,0,,,,,,,,,,,106 940
A16362006,ModelePOC,Agricole,"16362",Salles-Lavalette,,,,,CONT,Eau de surface,,LOCHES,LOCHES,483443.9,6480302,484908,6478696,"0",,41150,38230,36610,41200,24950,27440,42820,43480,42670,43020,53590,14420,43100,49050,33080,37910,57630,670 350
A16362008,,Agricole,"16362",Salles-Lavalette,,,P72-0400,La Lizonne,CONT,Eau de surface,,Point de Prelevement Agricole de RIVIERE DE SALLES,LIZONNE,483576.1347,6480172.147,484908,6478696,"0",,4690,2165,2765,545,645,0,0,,,,,,,,,,,10 810
A24007003,,Agricole,"24007",Allemans,,,P72-0400,La Lizonne,CONT,Eau de surface,,MOULIN DE PONTET,MOULIN DE PONTET,488769.66,6468993,485066,6469512,"0",,6166,2345,4756,3052,2413,3422,3415,,,,,,,,,,,25 569
A24007008,,Agricole,"24007",Allemans,,,P72-0400,La Lizonne,CONT,Eau de surface,,G.A.E.C. DE LA GABARRE,,488769.66,6468993,485707,6470125,"0",,17090,7420,33870,22870,9470,10180,18610,21580,23250,27510,24830,0,17640,24660,0,18550,16590,294 120
A24007010,,Agricole,"24007",Allemans,,,P72-0400,La Lizonne,CONT,Eau de surface,,LE PONTET,LE PONTET,488769.66,6468993,485066,6469512,"0",,12306,1598,7990,3178,1296,2881,5236,5851,8221,5671,5740,0,5052,7413,0,4996,5125,82 554
A24038009,,Agricole,"24038",Bertric-Buree,,,,,CONT,Retenue,,LA BARDE,LA BARDE,492721.8,6471180,491216,6473332,"0",,16680,13825,17327,10554,7839,9565,11491,7748,3121,10405,13798,1096,12642,16324,14818,19625,18487,205 345
A24038018,,Agricole,"24038",Bertric-Buree,,,,,CONT,Retenue,,LUSSAC,LUSSAC,492721.8,6471180,491216,6473332,"0",,1200,16600,2578,0,0,0,0,,,,,,,,,,,20 378
A24062001,,Agricole,"24062",Bouteilles-Saint-Sebastien,,,P7250500,La Pude,CONT,Eau de surface,,ROUCHOULE,ROUCHOULE,487716.6,6475778,485893,6476606,"0",,38450,33170,29720,37040,24370,31730,35010,25300,25700,20630,20930,0,0,,,,,322 050
A24062006,,Agricole,"24062",Bouteilles-Saint-Sebastien,,,,,CONT,Retenue,,STE-MARIE,STE-MARIE,487716.6,6475778,486542,6477595,"0",,13150,21050,26610,18360,1020,10090,12620,22090,15770,25870,19020,2520,28100,23170,22540,33410,2730,298 120
A24062007,,Agricole,"24062",Bouteilles-Saint-Sebastien,,,P72-2012,Canal de la Pude,CONT,Retenue,,MAISON NEUVE,MAISON NEUVE,485906,6474812,485906,6474812,"0",,57568,53717,57722,33581,45418,109300,41621,110801,135616,122549,110762,50822,110267,107934,74220,92266,104532,1 418 696
A24062009,,Agricole,"24062",Bouteilles-Saint-Sebastien,,,P7250500,La Pude,CONT,Eau de surface,,SAINT MARIE,SAINT MARIE,487716.6,6475778,486542,6477595,"0",,3620,1930,7238,7830,5173,9200,11409,7822,6435,7520,9681,2197,6968,,,,,87 023
A24062011,,Agricole,"24062",Bouteilles-Saint-Sebastien,,,P72-0400,La Lizonne,CONT,Eau de surface,,RIVIERE DE LIGON,RIVIERE DE LIGON,485685,6474815,485623,6474819,"0",,0,0,15722,34399,7242,0,0,31372,0,48452,24638,3082,51910,28040,34490,14090,42600,336 037
A24097010,,Agricole,"24097",Champagne-et-Fontaine,,,P72-0400,La Lizonne,CONT,Eau de surface,,LES PECHERIES,LES PECHERIES,491727.62,6484607,490593,6485397,"0",,49790,48523,66092,50563,30560,41045,57289,44419,69723,60301,45495,0,76651,,,,,640 451
A24097014,,Agricole,"24097",Champagne-et-Fontaine,,,P72-0400,La Lizonne,CONT,Eau de surface,,AU CORNERAC,AU CORNERAC,491727.62,6484607,490593,6485397,"0",,39800,57068,20201,21851,14845,18391,30530,15911,15604,340,3323,100,279,3333,0,0,0,241 576
A24097016,,Agricole,"24097",Champagne-et-Fontaine,,,P7250500,La Pude,CONT,Eau de surface,,LES MAILLERIES,LES MAILLERIES,491727.62,6484607,491636,6486874,"0",,26301,5820,1404,4079,0,1915,0,14144,13813,13703,11512,0,8091,12003,0,0,0,112 785
A24097020,,Agricole,"24097",Champagne-et-Fontaine,,,P72-0400,La Lizonne,CONT,Eau de surface,,Point de Prelevement Agricole de POMPAIGNE,POMPAIGNE,491899.3773,6484489.423,491636,6487732,"0",,5981,1454,3242,694,0,0,0,,,,,,,,,,,11 371
A24097021,,Agricole,"24097",Champagne-et-Fontaine,,,,,CONT,Eau de surface,,ESPINNASSE,ESPINNASSE,491727.62,6484607,490418,6485357,"0",,16120,39234,32608,20618,14004,18256,29104,26449,24968,28010,24064,2224,23219,27508,18951,16924,24405,386 666
A24097025,,Agricole,"24097",Champagne-et-Fontaine,,,P72-0400,La Lizonne,CONT,Eau de surface,,ST-MOFEZIE,ST-MOFEZIE,491727.62,6484607,491636,6486874,"0",,21204,31517,40157,10115,14926,23010,30020,21078,36772,30658,0,9819,10763,0,1771,0,0,281 810
A24097029,,Agricole,"24097",Champagne-et-Fontaine,,,P72-0400,La Lizonne,CONT,Eau de surface,,Fonbouille,Fonbouille,491725.2,6484606.5,490593,6485397,"0",,,,,,,,,,,,,,,0,0,34346,37105,71 451
