cd_point,Modele,Usage,insee_commune,nom_commune,cd_hydrogeo,nom_hydrogeo,cd_ce,lib_ce,type_point,Ressource,BSS,lib_point,lieudit,X_L93Original,Y_L93Original,X_L93New,Y_L93New,profondeur,Milieur recepteur,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Somme
A24109006,,Agricole,"24109",La Chapelle-Gresignac,,,P7250500,La Pude,CONT,Eau de surface,,GRESIGNAC,GRESIGNAC,491860.7,6480268.5,492471,6480596,"0",,40140,40510,31540,29220,27640,41900,45040,41350,38630,29350,45870,23110,31360,14780,54742,75717,56894,667 793
A24119004,,Agricole,"24119",Cherval,,,,,CONT,Eau de surface,,ECUYERS,ECUYERS,495443.66,6479908.5,494818,6481572,"0",,22094,22313,18197,41877,11450,27342,38560,35930,24240,24290,33590,16370,28190,32044,12162,23192,0,411 841
A24119008,,Agricole,"24119",Cherval,,,,,CONT,Retenue,,LES CABANES,LES CABANES,495443.66,6479908.5,494351,6478525,"0",,42311,43135,68944,55666,32097,30284,30000,48676,62543,58625,53579,38420,46415,54256,41278,42587,36047,784 863
A24119012,,Agricole,"24119",Cherval,,,P7250500,La Pude,CONT,Eau de surface,,MOULIN DE GRENOUILLET,MOULIN DE GRENOUILLET,495443.66,6479908.5,495815,6481722,"0",,0,2850,2275,2205,0,487,1647,,,,,,,,,,,9 464
A24199010,,Agricole,"24119",Cherval,,,,,CONT,Retenue,,LE SOULET,LE SOULET,494719,6482260,494719,6482260,"0",,29035,12285,10822,12005,9856,8394,8289,13071,9479,13458,24825,3023,22277,23284,11828,14017,24036,249 984
A24199006,,Agricole,"24199",Gout-Rossignol,,,,,CONT,Eau de surface,,FONTAINE,FONTAINE,497122.94,6483038.5,496302,6481483,"0",,28950,23415,25100,20990,3500,0,10990,15950,14420,3740,3310,7210,13920,16500,18400,18000,0,224 395
A24199012,,Agricole,"24199",Gout-Rossignol,,,P7250500,La Pude,CONT,Retenue,,ETANG DES FAURES,ETANG DES FAURES,497872,6481697,497151,6481496,"0",,625805,634334,672053,717945,362100,522764,647926,753045,724430,585658,674276,290532,582034,589789,401156,496531,512506,9 792 884
A24203003,,Agricole,"24253",Mareuil en Perigord,,,,,CONT,Retenue,,Les Graulges,Les Graulges,500552.16,6492325,500874,6491484,"0",,0,0,0,0,0,22550,43160,40230,28350,22400,35628,0,26357,26135,3395,0,9020,257 225
A24203006,,Agricole,"24253",Mareuil en Perigord,,,P72-0400,La Lizonne,CONT,Eau de surface,,LES CROZES - Les Graulges,LES CROZES - Les Graulges,500552.16,6492325,500874,6491484,"0",,36524,48360,39880,33460,22600,22550,43160,40230,28350,22400,35628,0,26357,26135,3395,0,9020,438 049
A24247002,,Agricole,"24247",Lusignac,,,P7270500,La Sauvanie,CONT,Eau de surface,,LA BASSE BARDE,LA BASSE BARDE,489733.62,6473103,491107,6473288,"0",,16200,21767,4434,0,0,0,0,,,,,,,,,,,42 401
A24247004,,Agricole,"24247",Lusignac,,,,,CONT,Retenue,,LA BASSE BARDE,LA BASSE BARDE,489733.62,6473103,491107,6473288,"0",,19090,21767,4434,0,0,0,0,,,,,,,,,,,45 291
A24247006,,Agricole,"24247",Lusignac,,,,,CONT,Retenue,,LA FORIE SUD,LA FORIE SUD,489733.62,6473103,490781,6472800,"0",,15000,5167,1857,0,0,0,0,,,,,,,,,,,22 024
A24253003,,Agricole,"24253",Mareuil en Perigord,,,P7210500,La Belle,CONT,Eau de surface,,LESPINASSE,LESPINASSE,500553.3,6485575.5,500421,6487554,"0",,4070,3185,2140,0,0,925,0,,,,,,,,,,,10 320
A24253013,,Agricole,"24253",Mareuil en Perigord,,,,,CONT,Retenue,,ST-PRIEST,ST-PRIEST,500553.3,6485575.5,500421,6487554,"0",,5193,62380,21690,25245,0,0,590,30,660,0,0,0,1360,415,0,0,5,117 568
A24283002,,Agricole,"24253",Mareuil en Perigord,,,,,CONT,Retenue,,CHASSENAT,CHASSENAT,507883.16,6483529.5,507883.16,6483529.5,"0",,28634,2186,16179,27848,17207,332,0,20971,8801,29937,18256,2887,19993,25963,20589,24542,10874,275 199
A24283005,,Agricole,"24253",Mareuil en Perigord,,,,,CONT,Retenue,,LES AGES,LES AGES,507883.16,6483529.5,507883.16,6483529.5,"0",,54036,61298,64231,25880,9500,0,0,1960,20782,27861,25018,958,8888,10391,15401,16321,76701,419 226
A24303001,,Agricole,"24303",Nanteuil-Auriac-de-Bourzac,,,P7250500,La Pude,CONT,Eau de surface,,CHANSEAU,CHANSEAU,487739.3,6479316.5,489014,6480023,"0",,6260,5090,8890,3190,0,3330,0,,,,,,,,,,,26 760
A24303003,,Agricole,"24303",Nanteuil-Auriac-de-Bourzac,,,P72-0400,La Lizonne,CONT,Eau de surface,,LES CAILLOUX,LES CAILLOUX,487739.3,6479316.5,484959,6476875,"0",,19890,7665,12705,11383,7773,13100,12435,13115,13710,14875,8155,0,0,,,,,134 806
A24303004,,Agricole,"24303",Nanteuil-Auriac-de-Bourzac,,,P7250500,La Pude,CONT,Eau de surface,,GALY,GALY,487739.3,6479316.5,489886,6480651,"0",,6625,2658,3239,0,0,0,0,,,,,,,,,,,12 522
A24303006,,Agricole,"24303",Nanteuil-Auriac-de-Bourzac,,,P72-0400,La Lizonne,CONT,Eau de surface,,LE MOULIN AURINES,LE MOULIN AURINES,487739.3,6479316.5,484959,6476875,"0",,19890,7665,12705,11383,7773,13100,12435,13115,13710,14875,8155,0,0,,,,,134 806
A24303008,,Agricole,"24303",Nanteuil-Auriac-de-Bourzac,,,P7250500,La Pude,CONT,Eau de surface,,JUCARREAU,JUCARREAU,487739.3,6479316.5,488861,6479892,"0",,17350,10125,10035,9650,6735,10315,7810,9990,4200,5195,6100,330,7415,6665,2980,0,8805,123 700
A24303010,,Agricole,"24303",Nanteuil-Auriac-de-Bourzac,,,P72-0400,La Lizonne,CONT,Eau de surface,,LA FAUCHERIE,LA FAUCHERIE,487739.3,6479316.5,484959,6476875,"0",,54260,49810,53910,51740,42150,44300,68630,71680,76360,69260,57130,0,0,,,,,639 230
A24303011,,Agricole,"24303",Nanteuil-Auriac-de-Bourzac,,,P7250500,La Pude,CONT,Eau de surface,,LA RIVIERE,LA RIVIERE,487739.3,6479316.5,487739.3,6479316.5,"0",,17750,7145,10620,4155,0,5180,2965,0,0,0,0,0,5365,4265,0,0,4890,62 335
A24303013,,Agricole,"24303",Nanteuil-Auriac-de-Bourzac,,,P7250500,La Pude,CONT,Eau de surface,,LEMOULIN POIRIER,LEMOULIN POIRIER,487739.3,6479316.5,489562,6480410,"0",,6625,2658,3239,0,0,0,0,,,,,,,,,,,12 522
A24303015,,Agricole,"24303",Nanteuil-Auriac-de-Bourzac,,,,,CONT,Eau de surface,,LES NAUVES,LES NAUVES,487739.3,6479316.5,487739.3,6479316.5,"0",,0,10323,23436,25000,12000,28397,46122,53855,43737,35106,45512,0,40067,49295,33081,42479,33409,521 819
A24303016,,Agricole,"24303",Nanteuil-Auriac-de-Bourzac,,,P7250500,La Pude,CONT,Eau de surface,,LE MOULIN DU PONT,LE MOULIN DU PONT,487739.3,6479316.5,488272,6479194,"0",,17750,7145,10620,4155,0,5180,2965,0,0,0,0,0,5365,4265,0,0,4890,62 335
A24303017,,Agricole,"24303",Nanteuil-Auriac-de-Bourzac,,,P7250500,La Pude,CONT,Eau de surface,,MOULIN DU PONT SUD,MOULIN DU PONT SUD,487739.3,6479316.5,488272,6479194,"0",,17350,10125,10035,9650,6735,10315,7810,9990,4200,5195,6100,330,7415,6665,2980,0,8805,123 700
A24303018,,Agricole,"24303",Nanteuil-Auriac-de-Bourzac,,,P72-0400,La Lizonne,CONT,Eau de surface,,MOULIN DU TREUIL,MOULIN DU TREUIL,487739.3,6479316.5,485438,6479601,"0",,5153,3720,1780,1810,0,2340,0,,,,,,,,,,,14 803
A24303019,,Agricole,"24303",Nanteuil-Auriac-de-Bourzac,,,P7250500,La Pude,CONT,Eau de surface,,LA FAUCHERIE,LA FAUCHERIE,487739.3,6479316.5,487739.3,6479316.5,"0",,8440,9500,6670,9510,7270,9450,10690,7380,9200,5690,6870,770,0,,,,,91 440
A24303022,,Agricole,"24303",Nanteuil-Auriac-de-Bourzac,,,P72-0400,La Lizonne,CONT,Eau de surface,,LA COTE,LA COTE,487739.3,6479316.5,484749,6478080,"0",,11720,8940,9360,11370,4030,4940,9970,5780,9310,6630,8170,0,0,,,,,90 220
A24303025,,Agricole,"24303",Nanteuil-Auriac-de-Bourzac,,,,,CONT,Retenue,,CHAUTERAN,CHAUTERAN,487739.3,6479316.5,487739.3,6479316.5,"0",,35361,36646,49814,30541,14134,19923,21698,9253,35638,28786,19483,1210,2159,22677,2300,0,0,329 623
A24303027,,Agricole,"24303",Nanteuil-Auriac-de-Bourzac,,,P72-0400,La Lizonne,CONT,Eau de surface,,Lizonne,Lizonne,487739.3,6479316.5,484749,6478080,"0",,,,,,,,,0,0,0,0,50178,126539,136363,81519,116207,129336,640 142
A24303028,,Agricole,"24303",Nanteuil-Auriac-de-Bourzac,,,,,CONT,Eau de surface,,SOUS - La Pude,SOUS - La Pude,487739.3,6479316.5,487739.3,6479316.5,"0",,,,,,,,,0,0,0,0,14450,41310,29558,45321,29899,50640,211 178
A24353003,,Agricole,"24353",La Rochebeaucourt-et-Argentine,,,,,CONT,Eau de surface,,CHEZ MERLET DOMINIQUE,CHEZ MERLET DOMINIQUE,495541.3,6488561,494414,6489613,"0",,31370,20560,26760,23860,21450,28240,28180,24800,24560,26590,27930,0,27890,42140,15650,39740,41700,451 420
A24353004,,Agricole,"24353",La Rochebeaucourt-et-Argentine,,,,,CONT,Eau de surface,,CHEZ MERLET DOMINIQUE,CHEZ MERLET DOMINIQUE,495541.3,6488561,494414,6489613,"0",,27930,22360,26490,18250,18220,39470,14290,20270,23300,25410,16710,260,10050,16580,0,0,0,279 590
A24353007,,Agricole,"24353",La Rochebeaucourt-et-Argentine,,,,,CONT,Retenue,,PIERRES DE BEIX,PIERRES DE BEIX,495541.3,6488561,495639,6489718,"0",,43050,53590,35890,5103,1943,3201,4795,,,,,,,56690,39050,48130,40550,331 992
A24353008,,Agricole,"24353",La Rochebeaucourt-et-Argentine,,,P72-0400,La Lizonne,CONT,Eau de surface,,NADAILLAC,NADAILLAC,495541.3,6488561,493171,6488533,"0",,13330,17190,15850,15780,7550,10980,13010,11340,13420,15380,15220,11840,15880,18770,16550,14910,0,227 000
A24353009,,Agricole,"24353",La Rochebeaucourt-et-Argentine,,,,,CONT,Retenue,,PIERRE DE BEIX,PIERRE DE BEIX,495541.3,6488561,495639,6489718,"0",,44580,47180,47870,52470,32240,35220,42930,41200,54530,31930,48670,41700,49450,43930,39910,30550,24700,709 060
A24353011,,Agricole,"24353",La Rochebeaucourt-et-Argentine,,,P72-0400,La Lizonne,CONT,Eau de surface,,LE CHATENET,LE CHATENET,495541.3,6488561,498227,6490925,"0",,17940,17740,16060,6950,2520,11970,13180,12070,12030,19500,17700,29,21941,21010,5460,17680,21690,235 470
A24394009,,Agricole,"24394",Sainte-Croix-de-Mareuil,,,,,CONT,Retenue,,Foret D'ambelle,Foret D'ambelle,498651.84,6488418,499164,6489773,"0",,,,,,,,,,,,,,,27160,0,0,0,27 160
A24452002,,Agricole,"24452",Saint-Martial-Viveyrol,,,,,CONT,Retenue,,GRENEYREN,GRENEYREN,491494.3,6477030,492260,6475623,"0",,21500,12070,10970,10280,10360,11745,11445,15120,13563,17576,16231,11294,11683,15602,12953,16818,17076,236 286
A24452005,,Agricole,"24452",Saint-Martial-Viveyrol,,,,,CONT,Eau de surface,,LA RIVIERE,LA RIVIERE,491494.3,6477030,493566,6477500,"0",,24320,21830,20310,23670,23870,26530,20800,28830,19190,25750,33490,9730,4630,5040,8940,13830,5310,316 070
A24452006,,Agricole,"24452",Saint-Martial-Viveyrol,,,P7270500,La Sauvanie,CONT,Eau de surface,,GRENEYREN,GRENEYREN,491494.3,6477030,492254,6475655,"0",,21500,12070,10970,10280,10360,11745,11445,15120,18353,34216,34741,26044,21113,29812,26563,32108,30696,357 136
A24452009,,Agricole,"24452",Saint-Martial-Viveyrol,,,,,CONT,Retenue,,LES SAVYS,LES SAVYS,491494.3,6477030,493956,6478037,"0",,14379,4455,2221,2260,5428,13832,15235,14941,1407,12130,13891,11202,9244,7741,5525,8142,5681,147 714
A24452013,,Agricole,"24452",Saint-Martial-Viveyrol,,,,,CONT,Retenue,,GRENEREIN,GRENEREIN,491494.3,6477030,492260,6475623,"0",,9560,4295,5620,1745,2070,4950,5850,5855,6200,1070,12645,0,6480,8385,0,4665,2980,82 370
A24452015,,Agricole,"24452",Saint-Martial-Viveyrol,,,P7270500,La Sauvanie,CONT,Eau de surface,,MOULIN DU CHAPT,MOULIN DU CHAPT,491494.3,6477030,492790,6476501,"0",,9560,4295,5620,1745,2070,4950,5850,5855,6200,1070,12645,0,6480,8385,0,4665,2980,82 370
A24569006,,Agricole,"24569",Vendoire,,,P72-0400,La Lizonne,CONT,Eau de surface,,LE MOULIN MOUDOT,LE MOULIN MOUDOT,487972.6,6482856,486938,6484360,"0",,34584,27291,58450,48455,18321,24371,32178,8303,50717,40974,23216,7520,26916,11473,3797,5016,11151,432 733
A24569011,,Agricole,"24569",Vendoire,,,,,CONT,Eau de surface,,Point de Prelevement Agricole de,MOULIN MONDOT,488158.5049,6482778.811,486938,6484360,"0",,1695,0,0,0,0,0,0,,,,,,,,,,,1 695
A24569014,,Agricole,"24569",Vendoire,,,,,CONT,Eau de surface,,E.A.R.L. DU MOULIN MONDOT,,487972.6,6482856,486938,6484360,"0",,0,0,0,0,0,3860,9552,,,,,,,,,,,13 412
A24573003,,Agricole,"24573",Verteillac,,,P7270500,La Sauvanie,CONT,Eau de surface,,BIRANCON,BIRANCON,494507.9,6475669.5,492531,6475815,"0",,28196,18497,14184,20930,16441,21709,29030,34630,14046,0,0,0,0,,,,,197 663
A24573005,,Agricole,"24573",Verteillac,,,P7270500,La Sauvanie,CONT,Eau de surface,,L'EPINE BASSE,L'EPINE BASSE,494507.9,6475669.5,491576,6473956,"0",,47230,36030,54260,140000,31340,27390,49790,41740,42820,32800,55650,16150,39191,42996,49344,0,0,706 731
A24573009,,Agricole,"24573",Verteillac,,,,,CONT,Retenue,,BRIANCON,BRIANCON,494507.9,6475669.5,492531,6475815,"0",,12865,13038,17177,11686,12441,11477,16764,13956,5419,12142,9062,0,28,,,,,136 055
A24573022,,Agricole,"24573",Verteillac,,,,,CONT,Retenue,,POUCLARD,POUCLARD,494507.9,6475669.5,493540,6477281,"0",,0,0,0,0,0,38428,46677,48722,65126,60899,29331,16594,28782,36823,22645,30569,35475,460 071
A24573024,,Agricole,"24573",Verteillac,,,,,CONT,Retenue,,La Pierre Levee,La Pierre Levee,494507.9,6475669.5,493601,6477609,"0",,,,,,,,,0,0,0,0,23457,41898,43593,27049,39879,36186,212 062
A24573025,,Agricole,"24573",Verteillac,,,,,CONT,Retenue,,Lac,LAc,494504.22,6475671,493601,6477609,"0",,,,,,,,,,,,,,,0,0,65380,59280,124 660
A24579001,,Agricole,"24253",Mareuil en Perigord,,,,,CONT,Retenue,,LE MAINE,LE MAINE,504704.7,6484700,502311,6486486,"0",,6029,7201,7747,8870,3992,0,12232,,,,,,,,,,,46 071
A24579002,,Agricole,"24253",Mareuil en Perigord,,,,,CONT,Retenue,,LE MAINE,LE MAINE,504704.7,6484700,502311,6486486,"0",,6029,7201,7747,8870,3992,0,12232,,,,,,,,,,,46 071
I16350100,ModelePOC,Industriel,"16350",Saint-Severin,,,P72-5051,Bras de la Lizonne,CONT,Eau de surface,,AHLSTROM SPECIALTIES,,485649.47,6470421.5,485651,6470494,"0",,1370880,1267200,1282560,1286400,1294080,1278720,1276157,1188142,1309048,1266360,1318203,1319715,1232871,1298688,1303552,1153045,1127808,21 573 429
0516283V0011,ModelePOC,STEP,"16283",Ronsenac,,,,RONSENAC,STEP,STEP,,0516283V001,RONSENAC,485425,6489420,485425,6489420,,Rejet dans entite hydrographique,8212.5,8235,8212.5,8212.5,8212.5,8235,8723.5,11826,12045,12078,2883.5,38325,38325,0,0,0,0,
0516283V0021,ModelePOC,STEP,"16283",Ronsenac,,,,RONSENAC N�2,STEP,STEP,,0516283V002,RONSENAC N�2,485422,6489420,485422,6489420,,Infiltration,0,0,0,0,0,0,0,0,0,0,0,0,0,9607.5,9106.75,9595.85,8760,
0524283V0011,,STEP,"24253",Mareuil en Perigord,,,,MONSEC (BOURG),STEP,STEP,,0524283V0011,Mareuil en Perigord,506978,6483460,506978,6483460,,Rejet dans entite hydrographique,0,0,0,3145.8,5365.5,5380.2,5365.5,5365.5,10731,5380.2,5365.5,5365.5,5365.5,5380.2,5365.5,5365.5,5365.5,
0524579V0011,,STEP,"24253",Mareuil en Perigord,,,,VIEUX MAREUIL,STEP,STEP,,0524579V0011,Mareuil en Perigord,504350,6484210,504350,6484210,,Rejet dans entite hydrographique,5840,5856,7847.5,5803.5,10293,8661.96,26280,20440,22192,10387.09,85410,15804.5,5110,12846.25,3577,8395,4380,
0524353V0011,,STEP,"24353",La Rochebeaucourt-et-Argentine,,,,LA ROCHEBEAUCOURT,STEP,STEP,,0524353V0011,La Rochebeaucourt-et-Argentine,495260,6490040,495260,6490040,,Rejet dans entite hydrographique,3624.7,3635,3624.7,3624.7,13687.5,7561.06,5730.5,8833,13651,7083.81,7738,11534,7686.9,5428.51,5602.75,3350.7,3350.7,
